,time,low,high,open,close,volume
0,1614472440,46290.14,46298.01,46294.63,46297.49,0.43659892
1,1614472380,46271.92,46359.27,46290.38,46300.0,12.90022591
2,1614472320,46286.3,46439.04,46315.09,46290.38,9.39987577
3,1614472260,46251.74,46327.94,46262.27,46315.09,4.24414763
4,1614472200,46228.4,46308.48,46303.12,46262.27,14.04375218
5,1614472140,46290.54,46395.57,46389.77,46309.45,9.56611403
6,1614472080,46325.37,46434.95,46333.34,46389.76,8.84878553
7,1614472020,46333.33,46374.46,46370.58,46333.33,7.85356473
8,1614471960,46344.99,46450.0,46345.0,46370.58,5.82853823
9,1614471900,46336.49,46366.68,46366.68,46345.0,5.65384207
10,1614471840,46348.24,46419.18,46387.9,46353.34,5.99253614
11,1614471780,46336.49,46443.51,46400.48,46392.2,15.71059429
12,1614471720,46380.84,46488.71,46388.16,46413.2,15.6605334
13,1614471660,46339.57,46449.87,46442.99,46395.22,42.37150319
14,1614471600,46411.15,46522.66,46522.66,46434.0,15.6851968
15,1614471540,46518.16,46641.01,46518.17,46530.63,23.16558187
16,1614471480,46433.73,46613.39,46532.99,46518.82,21.82692517
17,1614471420,46443.0,46641.2,46536.99,46550.45,46.57418906
18,1614471360,46271.83,46537.26,46379.69,46537.0,27.4770103
19,1614471300,46200.99,46387.63,46216.94,46385.51,14.87293469
20,1614471240,46105.49,46297.7,46105.5,46224.84,10.26968884
21,1614471180,45947.39,46157.32,46076.12,46105.5,31.3742448
22,1614471120,45956.31,46174.33,46030.0,46089.66,26.42186822
23,1614471060,46030.0,46192.87,46169.35,46030.0,11.26949772
24,1614471000,46112.16,46279.84,46279.84,46169.04,23.52916549
25,1614470940,46218.98,46364.48,46318.79,46278.7,15.08721314
26,1614470880,46134.02,46392.42,46148.4,46304.68,38.43970377
27,1614470820,45932.38,46151.52,45932.38,46146.96,17.71086385
28,1614470760,45802.66,45931.19,45815.26,45931.19,33.43234254
29,1614470700,45713.03,45828.74,45713.03,45828.06,23.68752723
30,1614470640,45685.03,45855.43,45760.28,45717.46,27.01863221
31,1614470580,45678.96,45842.08,45827.69,45755.96,32.18678587
32,1614470520,45797.64,45931.11,45836.9,45837.48,38.03594413
33,1614470460,45655.1,45977.69,45977.69,45835.65,46.93479327
34,1614470400,45900.0,46189.32,46169.92,45973.56,28.71023142
35,1614470340,46096.77,46198.64,46182.86,46180.75,11.26975391
36,1614470280,46086.87,46243.93,46227.92,46182.86,19.75824297
37,1614470220,46074.09,46243.16,46158.12,46238.48,10.00277221
38,1614470160,46080.23,46200.0,46108.77,46150.1,10.90661992
39,1614470100,46107.93,46253.46,46226.42,46114.58,12.44795111
40,1614470040,46220.8,46288.0,46287.89,46226.43,15.70537286
41,1614469980,46246.25,46360.7,46248.59,46295.88,7.30461787
42,1614469920,46195.45,46322.0,46291.18,46255.92,37.09213497
43,1614469860,46248.77,46499.99,46354.65,46296.82,30.16226699
44,1614469800,46032.79,46444.0,46060.49,46373.32,43.31363341
45,1614469740,46022.78,46124.59,46051.17,46071.46,14.52402695
46,1614469680,46024.31,46170.26,46170.25,46062.42,25.61443128
47,1614469620,46050.52,46209.18,46182.66,46171.76,48.55766036
48,1614469560,45826.2,46193.54,45854.21,46191.95,37.24136793
49,1614469500,45767.45,45859.66,45796.09,45847.96,13.18208205
50,1614469440,45750.57,45826.13,45750.57,45796.23,13.27544674
51,1614469380,45735.83,45836.12,45766.34,45754.28,23.09600611
52,1614469320,45700.01,45777.33,45717.03,45766.06,9.41742702
53,1614469260,45704.5,45791.82,45751.2,45704.5,12.83116497
54,1614469200,45724.73,45881.18,45842.73,45751.2,38.14436362
55,1614469140,45721.29,45874.43,45788.28,45874.43,36.16436005
56,1614469080,45670.88,45794.33,45692.85,45790.65,19.71212724
57,1614469020,45630.28,45718.41,45651.91,45692.43,23.88310951
58,1614468960,45568.97,45657.12,45608.86,45652.39,20.5119512
59,1614468900,45452.39,45698.0,45464.69,45608.85,24.52983005
60,1614468840,45420.33,45510.08,45464.64,45464.69,27.63367859
61,1614468780,45370.83,45494.85,45429.91,45464.65,45.56578037
62,1614468720,45301.83,45453.78,45340.98,45444.29,22.57406242
63,1614468660,45209.19,45378.53,45373.58,45345.62,33.20670936
64,1614468600,45148.24,45372.37,45216.28,45372.37,35.20466447
65,1614468540,45100.0,45248.43,45146.47,45215.61,45.11067135
66,1614468480,45055.0,45159.41,45159.41,45130.96,62.80814795
67,1614468420,45113.71,45220.78,45207.46,45165.61,26.81449846
68,1614468360,45174.96,45360.01,45218.32,45182.27,35.72064613
69,1614468300,45151.0,45302.89,45299.28,45229.01,83.30364061
70,1614468240,45299.3,45384.19,45375.01,45299.3,31.21971436
71,1614468180,45303.26,45432.02,45391.25,45386.85,17.25458368
72,1614468120,45385.3,45582.09,45567.19,45391.25,23.93309399
73,1614468060,45410.63,45605.23,45410.63,45567.98,20.16380627
74,1614468000,45322.91,45419.42,45345.41,45415.55,22.8499653
75,1614467940,45272.84,45377.09,45305.6,45345.41,37.47593607
76,1614467880,45266.52,45426.23,45340.63,45290.0,59.9748219
77,1614467820,45307.58,45581.46,45575.6,45346.16,76.5451161
78,1614467760,45510.31,45619.27,45551.78,45577.77,41.53697928
79,1614467700,45460.0,45683.24,45490.0,45551.78,44.26800541
80,1614467640,45480.0,45554.91,45549.07,45490.0,32.70448532
81,1614467580,45487.0,45632.23,45616.15,45556.79,27.95309052
82,1614467520,45616.15,45707.82,45701.29,45616.16,19.09582782
83,1614467460,45648.75,45740.77,45648.75,45701.29,29.5826962
84,1614467400,45642.0,45900.65,45726.65,45654.95,52.03822029
85,1614467340,45563.12,45822.01,45568.05,45722.13,50.26086559
86,1614467280,45457.69,45575.61,45457.69,45570.34,19.05318627
87,1614467220,45449.0,45540.62,45523.61,45457.69,107.93667856
88,1614467160,45512.1,45632.23,45587.43,45523.62,55.29745252
89,1614467100,45551.0,45673.17,45594.27,45587.43,119.64629695
90,1614467040,45594.26,45700.0,45633.92,45594.27,70.16378444
91,1614466980,45627.25,45740.72,45700.0,45634.21,21.2948669
92,1614466920,45653.94,45812.95,45751.42,45707.49,42.21093276
93,1614466860,45750.01,45955.39,45950.79,45751.43,58.31806867
94,1614466800,45800.0,45999.99,45880.26,45973.22,92.94625702
95,1614466740,45810.0,46016.37,46016.0,45889.07,58.13627916
96,1614466680,45915.16,46336.0,46336.0,46017.56,168.30976929
97,1614466620,46336.0,46412.96,46409.51,46336.01,5.84884587
98,1614466560,46403.61,46443.93,46409.43,46410.42,9.89024966
99,1614466500,46400.0,46452.24,46441.2,46420.62,7.45148424
100,1614466440,46440.35,46536.0,46503.43,46442.63,7.99417723
101,1614466380,46430.43,46520.0,46439.56,46499.95,8.70107448
102,1614466320,46365.23,46450.04,46386.06,46441.28,17.93200944
103,1614466260,46386.06,46484.05,46420.0,46396.12,5.18415256
104,1614466200,46425.0,46478.01,46476.74,46425.0,7.8125356
105,1614466140,46475.0,46549.44,46549.44,46476.74,10.49825809
106,1614466080,46542.12,46558.08,46544.91,46549.44,4.41816039
107,1614466020,46519.82,46558.09,46541.21,46549.05,7.01003539
108,1614465960,46515.0,46576.68,46546.43,46539.85,9.74695048
109,1614465900,46539.56,46619.96,46605.8,46553.69,12.13419882
110,1614465840,46600.0,46640.89,46615.27,46606.52,11.26580438
111,1614465780,46615.27,46689.82,46676.83,46615.27,10.32511668
112,1614465720,46615.47,46693.69,46641.86,46693.69,9.14033112
113,1614465660,46594.37,46714.99,46708.92,46633.23,12.28724047
114,1614465600,46585.07,46728.39,46711.45,46705.78,13.38602235
115,1614465540,46520.28,46730.87,46529.34,46720.67,16.18272807
116,1614465480,46491.71,46528.47,46503.39,46528.46,5.17906646
117,1614465420,46491.7,46507.75,46491.71,46507.75,5.39830762
118,1614465360,46489.11,46519.22,46519.22,46498.6,3.40848529
119,1614465300,46503.5,46525.14,46516.43,46519.24,4.70497799
120,1614465240,46485.8,46517.35,46510.74,46516.83,4.76349099
121,1614465180,46476.59,46540.6,46479.78,46506.6,23.56484807
122,1614465120,46472.82,46497.49,46482.93,46479.78,22.27223523
123,1614465060,46462.18,46530.09,46468.0,46482.93,12.39583172
124,1614465000,46386.06,46480.76,46390.5,46467.48,31.32580319
125,1614464940,46390.5,46533.27,46519.85,46390.51,23.08768609
126,1614464880,46362.3,46537.96,46372.51,46508.52,33.4976116
127,1614464820,46324.97,46384.48,46376.22,46376.84,13.21510268
128,1614464760,46362.57,46430.81,46427.91,46376.23,14.87775267
129,1614464700,46408.64,46467.27,46464.07,46427.91,23.46759734
130,1614464640,46462.64,46621.09,46615.94,46468.32,33.36480248
131,1614464580,46562.28,46626.85,46617.47,46616.45,34.8147767
132,1614464520,46548.49,46628.51,46570.92,46625.55,19.51809773
133,1614464460,46530.18,46592.64,46530.18,46570.93,24.38593211
134,1614464400,46453.77,46591.57,46466.09,46530.18,71.26182523
135,1614464340,46393.29,46516.74,46393.29,46474.03,55.12940515
136,1614464280,46389.74,46393.3,46389.74,46393.3,10.9571179
137,1614464220,46380.0,46449.64,46395.55,46389.74,23.70179384
138,1614464160,46387.88,46539.75,46488.99,46395.55,27.85049113
139,1614464100,46315.94,46628.37,46626.73,46488.98,218.88747226
140,1614464040,46618.31,46679.73,46618.31,46635.82,13.60673145
141,1614463980,46614.29,46710.01,46690.24,46618.31,41.35673857
142,1614463920,46631.78,46704.76,46631.79,46688.83,15.36828535
143,1614463860,46631.78,46742.54,46736.86,46631.78,68.32123621
144,1614463800,46747.55,46822.16,46809.75,46756.3,20.50268311
145,1614463740,46667.1,46809.75,46698.18,46809.74,13.0285321
146,1614463680,46696.17,46795.9,46795.9,46698.18,23.30179121
147,1614463620,46795.89,46824.73,46824.53,46795.9,3.07966549
148,1614463560,46805.43,46823.68,46810.01,46823.26,6.34449644
149,1614463500,46810.01,46842.0,46842.0,46810.01,4.08372191
150,1614463440,46804.8,46859.42,46834.16,46842.01,9.89643517
151,1614463380,46795.89,46866.79,46795.9,46834.15,7.51822115
152,1614463320,46750.62,46804.26,46750.62,46796.33,6.21879818
153,1614463260,46750.0,46825.95,46825.77,46753.87,3.9683733
154,1614463200,46800.08,46872.16,46872.16,46825.91,30.00694749
155,1614463140,46842.63,46872.16,46842.64,46872.15,7.87561946
156,1614463080,46815.0,46853.65,46815.01,46842.63,2.85932143
157,1614463020,46814.89,46855.32,46854.54,46815.01,5.19909094
158,1614462960,46812.44,46873.05,46812.45,46857.7,4.35043946
159,1614462900,46806.54,46838.84,46833.8,46812.45,6.87835708
160,1614462840,46803.59,46850.19,46826.33,46831.07,6.06064945
161,1614462780,46788.16,46840.17,46788.16,46826.22,11.19580386
162,1614462720,46788.15,46836.78,46790.66,46788.15,5.24300898
163,1614462660,46750.0,46826.92,46784.27,46790.17,22.40674588
164,1614462600,46740.0,46788.28,46747.66,46784.27,5.54018972
165,1614462540,46721.0,46760.11,46721.01,46750.0,5.57930563
166,1614462480,46654.13,46738.14,46696.35,46721.02,23.55024219
167,1614462420,46632.47,46727.23,46665.64,46697.3,7.28538223
168,1614462360,46600.0,46724.62,46640.0,46681.0,44.39878715
169,1614462300,46627.4,46781.48,46749.05,46642.44,13.74735593
170,1614462240,46704.02,46809.62,46789.48,46749.04,10.14160196
171,1614462180,46631.05,46791.28,46704.19,46789.16,38.73418755
172,1614462120,46700.0,46813.93,46804.63,46705.24,17.22219374
173,1614462060,46794.26,46990.67,46990.45,46808.74,82.99766402
174,1614462000,46987.13,47005.83,46987.54,46990.46,6.76953726
175,1614461940,46987.13,47020.01,47007.17,46987.53,15.91572049
176,1614461880,46987.13,47049.87,46995.43,47013.01,14.78126993
177,1614461820,46964.84,47000.0,46964.84,46995.67,4.39387564
178,1614461760,46953.24,46990.05,46977.74,46964.84,5.79447584
179,1614461700,46962.44,47021.7,47021.44,46983.61,8.92825775
180,1614461640,46991.56,47055.06,47038.81,47021.7,6.5180897
181,1614461580,47014.57,47092.48,47092.48,47034.94,25.66275518
182,1614461520,47092.48,47135.59,47119.62,47092.48,12.78207498
183,1614461460,47106.11,47133.01,47106.12,47119.62,4.05398229
184,1614461400,47099.99,47130.02,47099.99,47110.88,15.07664241
185,1614461340,47099.99,47140.11,47140.11,47100.0,11.09709532
186,1614461280,47095.17,47145.47,47095.27,47145.47,3.56858853
187,1614461220,47054.47,47100.0,47099.77,47099.92,5.54049094
188,1614461160,47058.6,47100.0,47073.44,47100.0,3.55275536
189,1614461100,47014.01,47081.08,47027.69,47073.76,4.67297732
190,1614461040,47027.69,47062.32,47037.07,47027.7,2.8174891
191,1614460980,46993.98,47042.72,46994.65,47030.3,4.69064886
192,1614460920,46979.59,47045.32,47035.92,46993.99,11.2886468
193,1614460860,47003.02,47059.3,47056.05,47035.92,15.07511672
194,1614460800,47045.4,47122.25,47122.25,47050.44,5.62366532
195,1614460740,47100.0,47170.0,47169.99,47122.24,29.35567517
196,1614460680,47150.0,47170.0,47150.0,47170.0,8.19322436
197,1614460620,47150.0,47175.99,47170.01,47150.0,29.14750927
198,1614460560,47170.0,47195.3,47172.53,47170.01,12.6700702
199,1614460500,47156.7,47176.25,47156.71,47172.53,6.68099142
200,1614460440,47156.7,47156.71,47156.7,47156.71,5.1443128
201,1614460380,47156.7,47171.04,47161.13,47156.71,15.23393249
202,1614460320,47137.32,47161.19,47142.68,47161.13,4.53413578
203,1614460260,47142.67,47170.17,47162.91,47142.68,4.2657923
204,1614460200,47154.75,47171.54,47156.24,47162.9,3.18318736
205,1614460140,47136.81,47160.0,47152.13,47155.6,8.23514569
206,1614460080,47114.68,47152.13,47114.68,47152.13,7.74021077
207,1614460020,47069.99,47114.68,47086.36,47114.68,7.02006412
208,1614459960,47086.35,47172.27,47138.02,47086.36,24.07649868
209,1614459900,47138.01,47183.18,47182.67,47138.02,6.53039824
210,1614459840,47112.61,47182.68,47175.75,47182.68,14.9505408
211,1614459780,47154.71,47200.0,47154.71,47175.75,8.88135695
212,1614459720,47094.69,47176.66,47116.2,47154.72,5.18103558
213,1614459660,47088.14,47138.42,47088.15,47116.2,4.70476941
214,1614459600,47031.01,47115.23,47115.23,47088.15,15.50448754
215,1614459540,47019.15,47115.23,47061.08,47115.22,5.68351496
216,1614459480,47011.55,47099.14,47099.14,47061.09,16.00886286
217,1614459420,47070.95,47099.15,47075.02,47099.15,5.92760409
218,1614459360,47074.77,47121.41,47121.14,47074.77,10.12740084
219,1614459300,47046.08,47152.94,47078.59,47121.92,6.73244161
220,1614459240,47052.42,47154.41,47114.43,47078.59,6.83333699
221,1614459180,47059.98,47127.93,47127.93,47114.43,11.09683501
222,1614459120,47120.78,47234.84,47234.84,47127.93,10.01520919
223,1614459060,47194.77,47250.0,47217.45,47237.92,4.23076124
224,1614459000,47176.29,47217.45,47182.11,47217.45,8.40394388
225,1614458940,47127.42,47187.0,47150.54,47185.16,9.81812231
226,1614458880,47070.54,47161.4,47079.58,47154.91,10.87490697
227,1614458820,47025.23,47082.25,47026.66,47082.25,7.07565971
228,1614458760,46980.2,47027.73,46980.2,47026.66,14.08676259
229,1614458700,46945.02,47026.22,47026.22,46980.19,22.80248541
230,1614458640,46998.08,47044.99,46998.09,47029.8,13.15076388
231,1614458580,46944.11,47061.11,47039.77,46998.09,24.38741313
232,1614458520,47000.0,47180.84,47157.27,47039.77,29.76693582
233,1614458460,47157.26,47277.48,47264.45,47157.26,17.27171005
234,1614458400,47262.95,47335.59,47335.58,47264.45,9.68416155
235,1614458340,47333.35,47366.56,47362.06,47335.59,13.71547685
236,1614458280,47320.97,47364.21,47335.99,47362.06,7.01583512
237,1614458220,47313.44,47351.37,47334.18,47336.0,10.3914304
238,1614458160,47319.79,47377.04,47371.59,47334.19,6.52922852
239,1614458100,47354.93,47383.45,47373.95,47371.6,11.68605488
240,1614458040,47305.44,47373.96,47305.45,47373.96,10.80830747
241,1614457980,47305.27,47341.34,47305.28,47307.51,3.61391633
242,1614457920,47300.0,47378.71,47369.24,47305.27,22.65363703
243,1614457860,47369.23,47400.0,47399.54,47369.23,6.02629972
244,1614457800,47363.0,47420.0,47363.0,47395.6,4.76438859
245,1614457740,47351.99,47389.74,47389.74,47358.27,7.6288616
246,1614457680,47367.9,47393.86,47379.81,47389.74,5.45816547
247,1614457620,47366.69,47391.63,47373.66,47379.81,4.74189719
248,1614457560,47366.69,47405.8,47387.5,47366.7,5.07216572
249,1614457500,47386.03,47448.61,47440.14,47387.37,6.49984238
250,1614457440,47400.01,47457.67,47411.69,47440.14,12.11227081
251,1614457380,47366.69,47445.38,47426.0,47411.68,9.24983971
252,1614457320,47403.42,47431.09,47414.19,47424.97,9.42390191
253,1614457260,47340.55,47414.19,47358.41,47414.19,13.61537456
254,1614457200,47353.97,47415.71,47396.54,47358.41,14.27258596
255,1614457140,47360.68,47426.32,47375.07,47396.54,7.23532884
256,1614457080,47339.99,47390.3,47340.72,47372.29,5.36743161
257,1614457020,47296.64,47344.82,47303.46,47344.73,6.3514425
258,1614456960,47292.63,47375.93,47300.0,47305.42,19.39133118
259,1614456900,47272.71,47300.0,47299.64,47300.0,10.546422
260,1614456840,47250.0,47322.19,47268.89,47303.4,20.44477548
261,1614456780,47246.62,47268.9,47246.63,47268.9,7.05647589
262,1614456720,47242.55,47261.24,47261.24,47246.62,9.75930863
263,1614456660,47248.98,47261.24,47248.98,47261.24,6.49096513
264,1614456600,47216.3,47278.25,47277.37,47248.98,5.11920941
265,1614456540,47237.48,47276.63,47276.63,47275.74,7.70323237
266,1614456480,47243.85,47289.14,47289.14,47276.64,12.95507661
267,1614456420,47258.79,47300.8,47279.93,47291.51,9.19190916
268,1614456360,47263.0,47370.59,47338.06,47280.46,19.02380891
269,1614456300,47295.12,47356.27,47356.27,47338.07,13.56634174
270,1614456240,47346.58,47414.47,47402.73,47356.27,7.1356854
271,1614456180,47385.31,47467.42,47442.06,47406.98,10.17175095
272,1614456120,47434.5,47512.01,47512.0,47442.06,24.98733691
273,1614456060,47476.22,47537.87,47531.98,47509.91,19.90141681
274,1614456000,47447.63,47592.99,47449.62,47531.98,30.77414785
275,1614455940,47434.29,47487.9,47470.98,47450.0,7.28919283
276,1614455880,47449.08,47490.0,47449.99,47470.98,7.37397432
277,1614455820,47371.7,47452.47,47371.7,47449.85,9.89354483
278,1614455760,47348.96,47371.7,47349.07,47371.7,3.93186147
279,1614455700,47349.07,47400.0,47400.0,47349.07,9.02266277
280,1614455640,47390.69,47430.53,47430.53,47400.0,6.88399553
281,1614455580,47422.51,47468.28,47439.94,47430.53,13.69009129
282,1614455520,47348.96,47448.97,47353.68,47448.42,15.33080787
283,1614455460,47343.85,47428.95,47428.95,47359.88,11.81670031
284,1614455400,47404.07,47435.95,47416.44,47435.95,9.30238185
285,1614455340,47359.16,47418.06,47364.52,47416.44,4.50197558
286,1614455280,47357.55,47384.57,47374.45,47364.51,7.47967876
287,1614455220,47343.36,47395.7,47381.39,47378.18,5.7887713
288,1614455160,47330.84,47388.68,47330.85,47385.14,9.95108843
289,1614455100,47293.77,47333.68,47298.47,47330.85,5.18293042
290,1614455040,47265.54,47299.0,47286.47,47292.9,2.98194984
291,1614454980,47271.51,47299.0,47296.23,47286.47,2.49975807
292,1614454920,47249.99,47296.68,47250.0,47287.33,4.29256167
293,1614454860,47248.83,47250.0,47248.83,47250.0,2.44374781
294,1614454800,47218.02,47268.16,47248.41,47248.84,5.27320632
295,1614454740,47250.6,47289.6,47255.0,47250.67,8.04846186
296,1614454680,47245.55,47310.0,47289.81,47248.38,14.45203752
297,1614454620,47288.03,47310.0,47290.01,47289.81,3.64059964
298,1614454560,47273.56,47309.21,47273.56,47295.66,7.25871645
299,1614454500,47271.16,47288.3,47277.81,47273.56,2.7699123
0,1614454440,47239.13,47274.6,47257.7,47274.6,2.64514178
1,1614454380,47223.31,47280.84,47280.84,47257.7,5.81572173
2,1614454320,47274.26,47322.04,47315.27,47280.84,4.41012061
3,1614454260,47210.01,47350.63,47215.94,47315.27,13.82376337
4,1614454200,47219.35,47250.61,47231.71,47226.53,3.16108854
5,1614454140,47157.86,47260.99,47200.01,47231.71,5.81577552
6,1614454080,47200.0,47225.05,47200.86,47200.0,3.97592978
7,1614454020,47200.86,47239.73,47213.7,47200.86,3.26722223
8,1614453960,47206.54,47252.56,47235.82,47217.71,8.69302608
9,1614453900,47230.97,47274.33,47274.33,47235.81,4.52291063
10,1614453840,47226.57,47296.25,47230.46,47284.84,5.33934899
11,1614453780,47230.95,47272.85,47252.0,47237.39,5.95723311
12,1614453720,47230.95,47266.22,47266.22,47249.18,2.1632313
13,1614453660,47226.73,47302.25,47286.07,47265.18,12.47805452
14,1614453600,47283.33,47364.48,47342.14,47286.07,10.90583402
15,1614453540,47323.02,47349.0,47346.41,47342.14,6.15014666
16,1614453480,47300.0,47400.0,47381.42,47346.41,9.35851464
17,1614453420,47362.92,47408.34,47408.33,47381.41,20.39620735
18,1614453360,47408.33,47420.0,47408.33,47408.34,3.76409795
19,1614453300,47362.02,47426.0,47420.93,47408.34,32.22217256
20,1614453240,47360.0,47420.93,47380.45,47420.93,6.39187012
21,1614453180,47364.21,47450.09,47450.09,47380.46,15.62125083
22,1614453120,47375.83,47468.28,47375.84,47450.09,15.89682759
23,1614453060,47365.64,47426.74,47426.74,47375.84,7.44593517
24,1614453000,47322.8,47430.0,47322.8,47420.29,25.81391539
25,1614452940,47276.05,47361.22,47280.38,47328.01,10.3300886
26,1614452880,47162.16,47281.73,47162.16,47281.71,7.21380196
27,1614452820,47151.96,47167.75,47163.79,47162.17,4.88249155
28,1614452760,47154.87,47216.21,47216.21,47163.79,5.04064029
29,1614452700,47177.75,47218.31,47180.95,47216.2,2.98903871
30,1614452640,47147.11,47184.5,47165.67,47180.6,5.88521342
31,1614452580,47119.78,47200.0,47175.77,47165.66,8.9076081
32,1614452520,47175.61,47175.77,47175.77,47175.76,1.15989095
33,1614452460,47114.78,47175.77,47114.78,47175.77,6.97822564
34,1614452400,47076.65,47175.02,47175.01,47119.91,10.77285476
35,1614452340,47170.01,47190.01,47190.01,47175.01,12.57206731
36,1614452280,47190.0,47194.89,47190.01,47192.12,4.86291264
37,1614452220,47188.57,47218.31,47216.04,47190.01,4.60498067
38,1614452160,47163.36,47216.04,47186.86,47216.04,4.79558074
39,1614452100,47185.83,47209.57,47205.28,47186.85,4.9602649
40,1614452040,47185.83,47215.08,47193.08,47205.53,8.43721537
41,1614451980,47185.83,47220.53,47185.83,47193.09,11.48144617
42,1614451920,47144.27,47189.58,47183.01,47185.83,4.05057225
43,1614451860,47163.45,47235.74,47179.98,47183.02,9.07871629
44,1614451800,47179.98,47241.79,47218.37,47179.99,13.07771607
45,1614451740,47218.37,47218.39,47218.39,47218.37,3.35556768
46,1614451680,47218.37,47263.02,47218.38,47218.39,6.73641393
47,1614451620,47213.2,47250.0,47250.0,47218.38,3.55000175
48,1614451560,47250.0,47349.33,47311.55,47250.01,5.20869649
49,1614451500,47277.53,47322.53,47285.44,47311.56,5.60715134
50,1614451440,47272.86,47303.19,47280.76,47284.7,9.36249117
51,1614451380,47280.75,47316.01,47316.01,47280.75,22.61730259
52,1614451320,47296.37,47342.2,47296.37,47316.01,6.93781469
53,1614451260,47280.55,47349.23,47335.72,47306.7,15.2691507
54,1614451200,47290.0,47349.47,47290.0,47348.8,18.45301471
55,1614451140,47223.19,47290.0,47223.19,47290.0,10.66081573
56,1614451080,47199.84,47226.92,47199.84,47223.2,5.17376325
57,1614451020,47185.0,47235.4,47219.33,47199.84,10.31152174
58,1614450960,47220.0,47254.99,47254.99,47231.67,12.48453006
59,1614450900,47229.77,47255.0,47229.78,47254.99,10.90570077
60,1614450840,47212.26,47244.53,47217.73,47229.78,6.4697993
61,1614450780,47173.1,47230.35,47230.35,47217.73,25.76956853
62,1614450720,47200.0,47255.25,47255.24,47227.08,6.4311641
63,1614450660,47189.0,47277.0,47189.0,47254.59,13.34242148
64,1614450600,47087.09,47189.0,47087.99,47188.99,14.25776999
65,1614450540,47034.76,47088.0,47034.77,47087.99,5.02392716
66,1614450480,47033.44,47039.21,47033.45,47034.77,4.12955676
67,1614450420,47028.41,47047.24,47029.11,47033.45,5.58884792
