,time,low,high,open,close,volume
136,1614428280,47335.86,47369.05,47369.05,47335.87,10.8974087
137,1614428220,47366.05,47452.81,47452.8,47369.05,11.67644245
138,1614428160,47401.38,47481.31,47401.38,47457.44,5.34619393
139,1614428100,47376.66,47406.08,47406.08,47401.38,10.47513733
140,1614428040,47396.72,47453.86,47453.86,47406.07,14.37939987
141,1614427980,47386.54,47461.99,47386.54,47450.97,20.89089632
142,1614427920,47380.74,47417.03,47417.03,47386.54,10.72872298
143,1614427860,47385.65,47439.83,47439.83,47417.03,16.23535074
144,1614427800,47434.36,47477.84,47434.36,47439.83,12.75005188
145,1614427740,47352.42,47434.36,47383.71,47434.36,14.04835272
146,1614427680,47383.71,47447.63,47392.53,47383.71,18.774106
147,1614427620,47351.84,47447.62,47447.62,47398.95,19.88392482
148,1614427560,47406.14,47447.63,47425.97,47447.62,2.86747297
149,1614427500,47334.95,47425.97,47334.95,47425.96,3.36044367
150,1614427440,47271.86,47351.1,47282.15,47338.93,1.41115205
151,1614427380,47236.08,47320.3,47296.27,47282.15,30.43184517
152,1614427320,47193.07,47293.53,47193.08,47293.53,15.95944415
153,1614427260,47162.08,47221.61,47195.43,47193.08,5.16155837
154,1614427200,47174.7,47305.77,47305.76,47195.94,2.5710893
155,1614427140,47290.54,47334.05,47292.81,47295.07,5.68581918
156,1614427080,47262.27,47311.66,47290.03,47292.81,0.77977474
157,1614427020,47279.61,47343.22,47341.0,47290.04,3.48698592
158,1614426960,47237.45,47350.35,47281.01,47345.61,1.18808172
159,1614426900,47216.61,47313.27,47228.12,47290.96,5.28297121
160,1614426840,47179.46,47255.57,47245.26,47228.12,22.49538312
161,1614426780,47240.25,47283.05,47250.28,47253.33,2.63912616
162,1614426720,47249.5,47326.89,47326.88,47250.28,17.5289606
163,1614426660,47326.88,47423.58,47360.2,47326.89,12.52538308
164,1614426600,47326.88,47360.69,47359.69,47356.22,7.69284873
165,1614426540,47359.11,47410.43,47372.04,47359.11,3.11974361
166,1614426480,47370.76,47419.96,47380.82,47372.03,2.44961571
167,1614426420,47360.19,47446.09,47445.42,47380.81,1.54994951
168,1614426360,47440.47,47466.61,47462.68,47440.86,1.01904
169,1614426300,47445.54,47489.42,47457.83,47462.71,1.94787626
170,1614426240,47457.13,47501.06,47457.22,47457.22,3.74604213
171,1614426180,47450.38,47524.99,47472.85,47457.22,4.67774975
172,1614426120,47471.02,47525.01,47523.97,47474.32,9.34027817
173,1614426060,47519.68,47591.0,47591.0,47553.47,1.59475878
174,1614426000,47579.29,47628.19,47618.85,47591.0,2.71530592
175,1614425940,47523.43,47612.68,47544.18,47612.68,4.89655545
176,1614425880,47512.19,47544.18,47521.46,47541.12,8.09964984
177,1614425820,47480.29,47556.41,47497.76,47521.45,9.26319741
178,1614425760,47463.35,47535.64,47535.63,47502.57,4.1891744
179,1614425700,47461.55,47538.09,47529.59,47530.51,2.01871567
180,1614425640,47462.83,47559.7,47506.2,47529.6,9.30531525
181,1614425580,47498.96,47618.86,47581.7,47498.96,5.80427563
182,1614425520,47450.18,47577.6,47486.37,47577.6,12.7895794
183,1614425460,47271.14,47527.2,47279.71,47485.76,22.40894585
184,1614425400,47228.73,47284.06,47284.06,47277.65,2.45031027
185,1614425340,47267.59,47284.07,47284.06,47284.06,2.53667204
186,1614425280,47271.95,47285.12,47274.16,47284.07,2.07243635
187,1614425220,47260.78,47306.61,47302.85,47283.68,3.73215256
188,1614425160,47300.01,47333.52,47316.89,47302.85,1.15370289
189,1614425100,47241.29,47322.2,47312.08,47316.9,2.94323869
190,1614425040,47255.75,47343.31,47343.31,47305.88,3.68834506
191,1614424980,47227.36,47349.88,47322.64,47343.52,10.20858941
192,1614424920,47252.47,47330.33,47266.99,47322.65,5.64823752
193,1614424860,47171.36,47282.49,47179.66,47268.14,3.86241473
194,1614424800,47067.44,47176.9,47083.96,47176.9,3.99374109
195,1614424740,46944.22,47083.97,46944.23,47083.96,5.07683991
196,1614424680,46944.23,47013.89,46999.38,46944.23,1.14284778
197,1614424620,46972.19,47049.63,46976.71,47009.5,11.55303139
198,1614424560,46876.28,46992.94,46897.7,46992.93,5.09807152
199,1614424500,46800.01,46886.98,46808.36,46886.98,5.95041121
200,1614424440,46804.51,46829.85,46821.53,46811.0,4.33486143
201,1614424380,46815.25,46854.87,46849.94,46818.57,1.52441125
202,1614424320,46797.89,46893.65,46797.89,46858.45,4.8376563
203,1614424260,46710.0,46799.08,46775.66,46793.79,12.5252318
204,1614424200,46775.65,46820.25,46810.82,46775.65,1.42378245
205,1614424140,46797.08,46861.64,46803.16,46820.55,17.02902966
206,1614424080,46764.73,46803.16,46790.01,46803.16,3.34003033
207,1614424020,46790.0,46820.37,46820.37,46790.01,1.63418363
208,1614423960,46814.74,46883.29,46853.57,46820.9,4.19085777
209,1614423900,46857.21,46909.15,46857.21,46863.0,3.54586811
210,1614423840,46821.52,46905.55,46830.57,46856.71,1.06203793
211,1614423780,46794.91,46882.17,46882.17,46840.54,2.93809022
212,1614423720,46878.15,46952.54,46923.52,46882.16,14.43851495
213,1614423660,46839.15,46923.52,46853.18,46923.52,4.668532
214,1614423600,46771.59,46863.04,46794.24,46853.17,1.03820244
215,1614423540,46794.23,46829.45,46800.07,46794.23,3.58492452
216,1614423480,46800.06,46828.02,46828.02,46800.07,1.28630486
217,1614423420,46821.16,46898.08,46898.08,46828.02,6.96326555
218,1614423360,46898.08,46928.3,46919.49,46898.08,2.26688839
219,1614423300,46902.32,46971.81,46961.83,46919.57,3.36292986
220,1614423240,46961.82,47022.24,47007.71,46961.83,1.95453978
221,1614423180,47007.41,47074.75,47068.4,47015.61,2.24272924
222,1614423120,46967.83,47090.37,46978.96,47070.98,11.30109423
223,1614423060,46957.46,47000.0,46957.46,46981.81,3.90856331
224,1614423000,46922.0,46993.61,46922.0,46957.28,3.33411083
225,1614422940,46911.93,46941.12,46937.8,46916.5,0.31837852
226,1614422880,46872.99,46920.54,46880.58,46920.54,3.26536592
227,1614422820,46825.83,46904.03,46833.31,46893.5,11.01988357
228,1614422760,46812.39,46870.91,46870.91,46850.92,0.90206766
229,1614422700,46864.01,46928.27,46928.27,46870.91,1.24870237
230,1614422640,46876.82,46943.68,46909.17,46933.22,7.2456653
231,1614422580,46828.06,46918.06,46851.22,46915.25,3.64683214
232,1614422520,46785.32,46859.44,46801.54,46850.02,8.49271509
233,1614422460,46767.61,46824.61,46767.61,46801.54,1.19980911
234,1614422400,46736.12,46765.45,46765.45,46762.1,4.14459625
235,1614422340,46742.67,46857.35,46857.35,46771.24,7.86218799
236,1614422280,46771.38,46858.09,46789.2,46853.79,16.75228872
237,1614422220,46745.74,46789.2,46789.2,46789.2,14.26657138
238,1614422160,46741.12,46789.2,46742.82,46789.2,10.08213698
239,1614422100,46731.15,46784.73,46784.73,46745.27,6.28271114
240,1614422040,46739.88,46789.2,46770.57,46784.73,7.48471593
241,1614421980,46745.47,46772.83,46767.37,46770.17,2.70483209
242,1614421920,46767.37,46813.93,46810.14,46767.37,5.12662538
243,1614421860,46786.61,46825.0,46818.19,46810.14,2.98133045
244,1614421800,46818.19,46830.01,46830.0,46818.19,1.1852272
245,1614421740,46833.06,46866.59,46865.03,46833.06,0.75407356
246,1614421680,46859.18,46880.33,46864.84,46863.92,2.4079334
247,1614421620,46858.34,46917.45,46917.45,46858.34,4.11595841
248,1614421560,46866.79,46950.02,46874.09,46917.45,3.25771701
249,1614421500,46847.35,46884.84,46847.35,46874.1,2.22857298
250,1614421440,46820.22,46847.35,46820.22,46847.34,1.38876165
251,1614421380,46820.22,46871.71,46836.16,46820.22,1.74463767
252,1614421320,46825.77,46866.11,46825.77,46836.15,16.50441641
253,1614421260,46816.12,46872.79,46830.97,46816.12,2.28781236
254,1614421200,46821.17,46889.5,46889.5,46830.42,0.36611943
255,1614421140,46822.83,46893.59,46856.32,46893.59,5.25546999
256,1614421080,46851.27,46915.86,46890.0,46859.72,1.8215814
257,1614421020,46838.1,46897.64,46856.16,46889.99,12.19612394
258,1614420960,46760.22,46867.63,46760.69,46867.63,2.86879028
259,1614420900,46675.55,46753.35,46720.0,46749.45,11.69055458
260,1614420840,46720.0,46784.85,46742.54,46728.92,4.50377234
261,1614420780,46736.24,46830.18,46807.96,46744.02,2.28073255
262,1614420720,46757.97,46832.43,46832.43,46801.65,12.54437913
263,1614420660,46813.69,46912.57,46879.89,46832.44,2.8036022
264,1614420600,46876.65,46906.24,46906.24,46879.89,3.50183656
265,1614420540,46897.39,46931.34,46897.39,46924.15,3.71014099
266,1614420480,46894.79,46901.43,46899.64,46897.39,1.40980704
267,1614420420,46899.64,46924.94,46924.94,46899.64,3.46100147
268,1614420360,46903.93,46962.37,46952.83,46918.78,3.73953235
269,1614420300,46906.94,47000.21,46993.25,46952.24,1.80152445
270,1614420240,46930.63,47022.82,46990.0,47008.43,7.59131683
271,1614420180,46823.41,47010.7,46823.42,46994.37,17.98753612
272,1614420120,46708.41,46823.42,46798.69,46823.41,6.6102327
273,1614420060,46662.67,46827.0,46662.77,46798.68,10.83025758
274,1614420000,46604.76,46660.87,46659.78,46660.87,2.50876739
275,1614419940,46616.84,46662.68,46658.71,46662.68,3.67236304
276,1614419880,46665.53,46719.44,46719.44,46665.53,0.84728513
277,1614419820,46647.96,46735.88,46647.97,46719.45,9.36217306
278,1614419760,46645.54,46697.42,46697.42,46647.96,2.05485218
279,1614419700,46651.73,46735.09,46714.85,46707.38,1.80134428
280,1614419640,46544.52,46733.87,46561.92,46720.98,6.60629486
281,1614419580,46469.88,46613.17,46482.09,46561.92,12.38607033
282,1614419520,46406.58,46469.6,46435.51,46469.6,10.17613998
283,1614419460,46428.87,46520.64,46517.48,46428.88,6.99209559
284,1614419400,46453.52,46561.36,46473.63,46517.48,2.99072118
285,1614419340,46411.76,46512.65,46477.88,46501.08,3.93349407
286,1614419280,46477.16,46587.3,46539.49,46478.69,7.5831333
287,1614419220,46419.98,46539.48,46419.98,46539.48,15.45565028
288,1614419160,46361.54,46458.12,46382.48,46419.98,0.86335705
289,1614419100,46316.93,46452.97,46365.69,46393.52,3.15751731
290,1614419040,46342.96,46395.78,46391.7,46365.69,3.6439061
291,1614418980,46280.1,46431.77,46283.32,46391.71,7.95317889
292,1614418920,46239.69,46292.99,46249.8,46284.47,17.3485073
293,1614418860,46224.0,46311.95,46230.0,46249.99,3.08886937
294,1614418800,46230.01,46323.87,46279.75,46230.01,6.06333863
295,1614418740,46249.47,46405.32,46373.5,46272.66,14.57167205
296,1614418680,46373.5,46457.13,46457.13,46373.5,5.78252907
297,1614418620,46450.24,46512.37,46468.3,46457.22,6.5752793
298,1614418560,46456.48,46551.44,46551.43,46473.95,9.05561096
299,1614418500,46464.16,46551.44,46464.16,46551.44,4.44363417
0,1614418440,46435.98,46501.49,46501.49,46469.64,1.24112074
1,1614418380,46491.37,46604.2,46603.87,46501.48,1.00160572
2,1614418320,46602.85,46682.19,46628.85,46602.85,2.84765275
3,1614418260,46482.31,46622.95,46519.55,46617.24,14.39985634
4,1614418200,46494.02,46565.39,46565.39,46519.54,4.69771299
5,1614418140,46560.59,46663.23,46618.04,46560.59,5.36531945
6,1614418080,46525.32,46625.01,46525.32,46625.01,4.19182899
7,1614418020,46525.99,46621.77,46577.47,46525.99,2.87790584
8,1614417960,46568.5,46698.5,46698.5,46577.47,4.46819575
9,1614417900,46625.8,46686.64,46635.07,46686.18,2.53489739
10,1614417840,46607.44,46664.55,46664.55,46635.07,2.5129379
11,1614417780,46665.28,46721.17,46709.07,46665.28,4.47720272
12,1614417720,46663.25,46742.43,46663.25,46708.9,17.82011881
13,1614417660,46666.66,46797.72,46796.4,46666.66,7.28938223
14,1614417600,46747.62,46796.4,46747.62,46796.4,8.49756534
15,1614417540,46673.59,46745.4,46700.61,46742.88,2.85353033
16,1614417480,46678.34,46717.22,46686.85,46701.16,5.33746492
17,1614417420,46583.42,46694.02,46607.59,46682.41,6.44391249
18,1614417360,46450.0,46613.0,46488.15,46608.83,2.81796805
19,1614417300,46402.83,46488.14,46467.9,46488.13,3.97083856
20,1614417240,46427.96,46477.51,46427.97,46465.46,2.89985816
21,1614417180,46364.38,46467.86,46364.38,46432.15,13.2293455
22,1614417120,46302.96,46370.89,46364.16,46365.0,4.57480847
23,1614417060,46354.97,46408.74,46400.24,46370.87,2.66476782
24,1614417000,46400.0,46499.71,46478.24,46400.0,3.44715627
25,1614416940,46405.62,46502.35,46442.24,46487.37,4.48995123
26,1614416880,46435.87,46525.0,46525.0,46442.24,1.98497875
27,1614416820,46460.75,46525.0,46478.4,46525.0,5.91133698
28,1614416760,46366.18,46484.51,46389.26,46484.51,7.88726306
29,1614416700,46343.9,46392.4,46384.61,46392.4,14.83161725
30,1614416640,46376.14,46482.6,46482.6,46385.06,6.34474501
31,1614416580,46482.61,46562.34,46537.55,46482.61,3.16795369
32,1614416520,46472.43,46544.38,46472.43,46534.94,7.89541514
33,1614416460,46463.56,46566.9,46566.9,46472.62,4.15810259
34,1614416400,46509.08,46614.82,46614.82,46561.16,2.19370927
35,1614416340,46525.91,46623.06,46623.06,46612.37,5.61267054
36,1614416280,46546.11,46620.42,46546.11,46616.25,1.67517621
37,1614416220,46500.0,46555.54,46500.0,46549.01,1.84025286
38,1614416160,46387.51,46500.0,46387.51,46486.9,9.2447238
39,1614416100,46390.0,46595.56,46595.56,46390.0,5.36640737
40,1614416040,46566.9,46710.72,46710.71,46595.56,8.90519522
41,1614415980,46616.02,46708.35,46616.02,46706.35,2.27380538
42,1614415920,46606.0,46676.14,46642.74,46606.02,11.32948084
43,1614415860,46634.1,46668.78,46665.92,46634.1,2.96220624
44,1614415800,46627.37,46685.17,46645.57,46662.91,1.61752887
45,1614415740,46558.59,46652.68,46578.39,46652.68,4.41996731
46,1614415680,46519.75,46622.04,46542.88,46577.44,5.65234668
47,1614415620,46468.53,46681.79,46681.79,46536.62,6.01624672
48,1614415560,46681.79,46767.34,46740.0,46681.8,14.16052708
49,1614415500,46691.47,46742.17,46717.5,46740.0,9.70478172
50,1614415440,46683.59,46717.5,46689.72,46715.32,6.50081353
51,1614415380,46661.68,46696.62,46681.79,46685.66,2.72551175
52,1614415320,46630.0,46681.79,46666.01,46681.79,2.22560508
53,1614415260,46665.55,46715.46,46707.25,46680.85,3.77926743
54,1614415200,46633.69,46713.06,46713.06,46706.19,1.69476483
55,1614415140,46669.28,46732.34,46692.74,46689.37,2.82435323
56,1614415080,46664.73,46749.34,46749.34,46693.33,3.46165172
57,1614415020,46668.24,46741.46,46682.61,46741.45,12.46192369
58,1614414960,46604.04,46727.53,46727.53,46677.79,15.07296528
59,1614414900,46683.28,46755.18,46692.28,46717.51,3.87388592
60,1614414840,46548.2,46692.66,46581.98,46692.66,7.86024254
61,1614414780,46505.45,46587.98,46566.65,46581.98,11.83884442
62,1614414720,46450.0,46587.97,46478.41,46566.64,22.07045977
63,1614414660,46422.58,46551.05,46468.55,46478.8,12.61221804
64,1614414600,46418.91,46584.0,46539.49,46468.49,28.37113822
65,1614414540,46540.61,46651.36,46600.35,46540.61,21.61587693
66,1614414480,46530.45,46600.35,46544.9,46600.35,9.55226762
67,1614414420,46537.15,46600.35,46561.25,46537.15,11.15054146
68,1614414360,46520.17,46684.68,46663.24,46561.24,7.36859941
69,1614414300,46667.47,46761.23,46700.17,46667.47,4.58627101
70,1614414240,46645.8,46756.34,46661.66,46715.87,11.79381567
71,1614414180,46621.53,46678.66,46657.43,46664.25,10.41501658
72,1614414120,46651.4,46755.03,46755.03,46661.7,26.60786458
73,1614414060,46756.84,46823.43,46822.81,46756.84,4.71585532
74,1614414000,46822.8,47000.01,47000.01,46822.8,8.59188523
75,1614413940,46999.99,47047.56,47047.56,47000.0,9.61149557
76,1614413880,47006.79,47114.46,47095.0,47020.91,10.8075393
77,1614413820,47095.01,47204.71,47204.35,47095.01,1.92301852
78,1614413760,47135.86,47209.15,47147.42,47193.87,4.74595544
79,1614413700,47123.33,47157.15,47132.37,47146.35,7.01923782
80,1614413640,47116.15,47132.37,47116.15,47132.37,2.34097327
81,1614413580,47080.2,47125.08,47112.31,47116.93,3.778717
82,1614413520,47061.82,47132.37,47126.75,47109.1,5.75773581
83,1614413460,47113.86,47186.32,47119.42,47122.47,1.71800713
84,1614413400,47090.63,47251.77,47251.77,47098.64,4.35785036
85,1614413340,47155.64,47251.77,47166.3,47251.77,1.78456527
86,1614413280,47166.29,47238.38,47217.3,47166.3,0.85061186
87,1614413220,47193.19,47251.75,47236.03,47227.33,15.04924615
88,1614413160,47217.42,47247.06,47238.48,47236.04,2.55976062
89,1614413100,47192.88,47242.0,47216.85,47242.0,1.29396086
90,1614413040,47125.78,47224.05,47125.78,47223.9,3.86734646
91,1614412980,47078.73,47173.45,47135.02,47122.65,3.7816517
92,1614412920,47143.76,47246.95,47202.97,47143.76,8.84958899
93,1614412860,47170.25,47250.0,47174.0,47233.06,2.45073751
94,1614412800,47139.72,47173.65,47157.93,47173.65,1.82198292
95,1614412740,47109.92,47188.5,47181.51,47167.34,2.07630989
96,1614412680,47184.28,47219.4,47184.28,47192.88,2.61354638
97,1614412620,47160.12,47231.52,47231.52,47187.11,3.00408102
98,1614412560,47177.4,47231.52,47178.3,47229.98,9.80853155
99,1614412500,47139.26,47178.3,47178.3,47178.3,2.7178252
100,1614412440,47178.29,47195.9,47178.29,47178.3,2.73382279
101,1614412380,47145.59,47178.29,47178.29,47178.29,6.84224296
102,1614412320,47146.06,47182.99,47146.06,47178.29,8.30909094
103,1614412260,47096.24,47153.89,47096.24,47146.11,7.47151324
104,1614412200,47080.72,47210.87,47191.0,47096.24,3.54045336
105,1614412140,47143.75,47253.75,47213.84,47183.49,6.61331627
106,1614412080,47117.64,47215.45,47125.83,47211.12,4.75455194
107,1614412020,46950.01,47126.42,47049.66,47125.1,17.22902414
108,1614411960,47049.66,47085.07,47085.07,47049.66,1.21111243
109,1614411900,47050.0,47082.75,47050.0,47078.2,2.66579798
110,1614411840,47010.01,47094.87,47030.24,47050.0,5.60993186
111,1614411780,47030.24,47117.92,47099.88,47030.24,4.09503968
112,1614411720,47014.58,47178.0,47153.17,47104.74,14.72511404
113,1614411660,47153.16,47206.84,47206.84,47153.17,11.8646299
114,1614411600,47160.21,47206.84,47160.21,47206.83,5.53916221
115,1614411540,47111.12,47185.69,47166.24,47160.22,5.79321751
116,1614411480,47147.47,47185.65,47159.74,47166.23,3.92940484
117,1614411420,47122.79,47209.73,47183.53,47152.16,6.09152587
118,1614411360,47161.67,47242.11,47186.91,47183.53,2.16444879
119,1614411300,47137.98,47251.82,47153.65,47202.92,3.13694022
120,1614411240,47068.84,47200.04,47150.77,47153.64,9.94399828
121,1614411180,47150.2,47274.61,47242.79,47150.22,12.17499831
122,1614411120,47216.66,47331.76,47286.97,47242.79,23.2735985
123,1614411060,47241.65,47294.78,47292.56,47286.98,14.29073175
124,1614411000,47189.87,47365.39,47365.39,47292.56,6.20087039
125,1614410940,47209.24,47369.42,47209.24,47365.4,1.44852372
126,1614410880,47150.2,47369.62,47369.62,47207.32,2.82399917
127,1614410820,47361.52,47446.26,47405.15,47368.68,6.51176379
128,1614410760,47352.13,47436.48,47352.13,47400.14,11.64179828
129,1614410700,47340.05,47355.11,47349.56,47347.55,3.48567501
130,1614410640,47241.85,47367.03,47290.44,47349.56,49.08035314
131,1614410580,47272.61,47333.24,47333.24,47297.54,34.35535637
132,1614410520,47300.0,47333.24,47333.23,47333.24,9.41450189
133,1614410460,47300.0,47333.24,47310.52,47333.24,1.68016735
134,1614410400,47233.65,47364.73,47233.65,47311.0,5.46699975
135,1614410340,47246.1,47310.97,47300.01,47246.1,4.71017546
136,1614410280,47216.43,47313.49,47273.76,47300.01,17.78456629
137,1614410220,47249.84,47309.06,47249.99,47272.83,5.36210064
138,1614410160,47192.64,47250.0,47192.64,47250.0,11.5591067
139,1614410100,47174.5,47253.54,47174.5,47196.13,4.62298743
140,1614410040,47087.58,47198.79,47163.72,47174.5,43.55927276
141,1614409980,47057.36,47195.15,47096.11,47183.91,33.76102765
142,1614409920,46947.01,47134.78,47079.93,47038.32,10.77207506
143,1614409860,47060.25,47176.26,47067.1,47079.93,7.68256939
144,1614409800,47060.65,47191.79,47130.51,47060.65,15.47013296
145,1614409740,46956.91,47127.02,46973.16,47119.1,5.99308086
146,1614409680,46951.94,47158.42,47149.42,46951.94,7.57055445
147,1614409620,47011.05,47183.96,47056.81,47146.44,6.5920636
148,1614409560,46829.09,47113.33,46943.25,47060.55,37.67156605
149,1614409500,46909.04,47155.25,47006.01,46927.51,44.63429739
150,1614409440,46903.57,47279.76,47276.76,46993.94,69.40691682
151,1614409380,47260.77,47429.76,47272.28,47286.08,32.49733175
152,1614409320,47205.49,47444.7,47400.28,47267.13,21.66026303
153,1614409260,47350.0,47455.0,47368.6,47400.28,48.02724875
154,1614409200,47363.24,47600.0,47547.29,47365.6,17.14472722
155,1614409140,47531.18,47723.74,47672.86,47532.52,8.53830943
156,1614409080,47623.17,47824.56,47795.1,47654.73,19.86318556
157,1614409020,47736.3,47833.2,47745.66,47795.1,20.54496507
158,1614408960,47718.59,47899.29,47869.46,47745.67,11.87577543
159,1614408900,47853.37,48011.02,48011.02,47876.24,25.1142258
160,1614408840,48001.0,48045.0,48011.01,48011.02,5.51242759
161,1614408780,48001.0,48107.45,48106.39,48007.06,2.51354749
162,1614408720,48104.64,48166.93,48166.93,48105.87,3.25466274
163,1614408660,48109.33,48210.63,48191.69,48164.34,3.3640843
164,1614408600,48094.92,48206.37,48099.99,48191.69,4.31070124
165,1614408540,48089.53,48139.99,48139.99,48094.34,1.45085349
166,1614408480,48083.28,48200.65,48200.64,48140.0,5.97483736
167,1614408420,48206.94,48240.0,48237.47,48207.93,3.8564462
168,1614408360,48186.75,48265.45,48189.29,48237.47,8.95012938
169,1614408300,48166.42,48292.0,48285.39,48181.93,13.11702345
170,1614408240,48266.38,48324.36,48301.22,48284.24,5.22753729
171,1614408180,48228.8,48330.28,48330.28,48303.13,12.80896983
172,1614408120,48126.1,48356.86,48236.0,48313.09,31.82819009
173,1614408060,47979.01,48236.0,47999.99,48236.0,100.92617167
174,1614408000,47887.76,47999.99,47887.77,47999.98,9.19875939
175,1614407940,47823.07,47887.77,47831.42,47887.77,4.49318612
176,1614407880,47767.34,47834.08,47772.78,47827.32,20.00925602
177,1614407820,47741.35,47772.8,47769.68,47772.8,9.74717947
178,1614407760,47741.34,47785.5,47752.57,47765.97,1.78464103
179,1614407700,47735.46,47791.86,47787.09,47752.02,2.66133056
180,1614407640,47757.55,47799.0,47760.93,47778.49,6.25697212
181,1614407580,47702.93,47766.86,47711.38,47760.92,3.23556748
182,1614407520,47705.41,47737.67,47737.67,47710.76,2.75191467
183,1614407460,47743.77,47789.28,47752.98,47743.77,6.4915935
184,1614407400,47673.5,47765.37,47673.5,47750.1,2.23025449
185,1614407340,47622.99,47713.72,47713.72,47684.5,1.69281343
186,1614407280,47695.23,47722.97,47695.24,47713.73,2.47881779
187,1614407220,47621.49,47700.25,47621.5,47695.24,15.70946645
188,1614407160,47600.03,47663.58,47656.27,47621.5,1.20827483
189,1614407100,47656.69,47720.78,47720.78,47666.99,2.52388154
190,1614407040,47682.25,47723.15,47682.26,47719.61,2.06533981
191,1614406980,47640.87,47693.67,47640.88,47682.26,1.72395032
192,1614406920,47630.91,47682.26,47682.26,47640.88,4.36151912
193,1614406860,47670.7,47714.81,47690.0,47682.27,13.89503896
194,1614406800,47612.62,47690.0,47612.62,47690.0,35.66280096
195,1614406740,47595.67,47619.19,47612.47,47613.33,3.23954302
196,1614406680,47612.46,47674.03,47635.62,47612.47,11.5662163
197,1614406620,47600.0,47636.62,47636.62,47609.79,6.67509153
198,1614406560,47636.62,47677.83,47677.82,47636.62,1.43927638
199,1614406500,47673.59,47716.89,47673.59,47677.82,3.56910193
200,1614406440,47645.42,47678.38,47661.64,47673.59,3.5200199
201,1614406380,47639.65,47719.67,47719.67,47661.64,20.10603703
202,1614406320,47714.76,47747.24,47737.56,47719.37,1.61975621
203,1614406260,47702.92,47747.24,47718.12,47736.33,2.97294195
204,1614406200,47700.0,47734.31,47726.82,47718.64,4.42768991
